Id,OverallQual,GrLivArea,YearBuilt,TotalBsmtSF,FullBath,HalfBath,GarageCars,GarageArea,GarageType,MSZoning,SalePrice
1320,4,948,1954,864,1,0,1,248,Attchd,RL,111000
1321,6,1478,1957,1478,1,1,2,442,Attchd,RL,156500
1322,3,720,1949,0,1,0,1,287,Detchd,RL,72500
1323,7,1923,1992,750,2,1,2,564,Attchd,RL,190000
1324,4,708,1940,420,1,0,0,0,NA,RL,82500
1325,8,1795,2006,1795,2,0,3,895,Attchd,RL,147000
1326,4,796,1922,796,1,0,0,0,NA,RM,55000
1327,3,774,1931,544,1,0,0,0,NA,RH,79000
1328,5,816,1982,816,1,0,1,264,Attchd,RL,130500
1329,6,2792,1920,1510,2,0,2,520,Detchd,RM,256000
1330,7,1632,1998,935,2,1,2,462,Attchd,RL,176500
1331,8,1588,2006,1588,2,0,3,825,Attchd,RL,227000
1332,5,954,1976,911,1,0,2,576,Detchd,RL,132500
1333,4,816,1938,816,1,0,1,288,Detchd,RL,100000
1334,5,1360,1938,803,1,1,1,297,Detchd,RM,125500
1335,5,1365,1970,765,1,1,2,440,Attchd,RM,125000
1336,6,1334,1977,1350,2,0,2,630,Attchd,RL,167900
1337,5,1656,1973,1656,2,0,2,506,Detchd,RL,135000
1338,4,693,1941,693,1,0,0,0,NA,RM,52500
1339,7,1861,2002,916,2,1,2,492,BuiltIn,RL,200000
1340,5,864,1972,864,1,0,1,288,Attchd,RL,128500
1341,4,872,1971,858,1,0,4,480,Detchd,RL,123000
1342,6,1114,2003,1114,1,0,2,576,Detchd,RL,155000
1343,8,2169,2002,1284,2,1,2,647,Attchd,RL,228500
1344,6,1913,1928,896,1,1,2,342,Detchd,RL,177000
1345,7,1456,2006,728,2,1,2,440,Attchd,RL,155835
1346,4,960,1920,960,1,0,1,308,Detchd,RM,108500
1347,7,2156,1968,1568,2,0,2,508,Attchd,RL,262500
1348,8,1776,2006,1732,2,0,3,712,Attchd,RL,283463
1349,7,1494,1998,1482,2,0,2,514,Attchd,RL,215000
1350,8,2358,1872,684,2,0,0,0,NA,RM,122000
1351,5,2634,1969,1248,2,2,4,968,Detchd,RL,200000
1352,6,1716,1962,858,1,1,2,490,Attchd,RL,171000
1353,6,1176,1937,698,1,0,2,624,Detchd,RM,134900
1354,8,3238,1995,2033,2,1,3,666,Attchd,RL,410000
1355,7,1865,2000,992,2,1,3,839,Attchd,RL,235000
1356,7,1920,1968,570,3,0,2,487,Attchd,RL,170000
1357,5,892,1966,864,1,0,1,264,Attchd,RL,110000
1358,5,1078,1971,1078,1,1,2,500,Attchd,RL,149900
1359,6,1573,2000,756,2,1,2,440,Detchd,FV,177500
1360,9,1980,2004,1980,2,0,3,770,Attchd,RL,315000
1361,5,2601,1921,612,3,1,2,621,BuiltIn,RL,189000
1362,7,1530,2005,1530,2,0,2,430,Attchd,RL,260000
1363,4,1738,1920,715,2,0,1,368,Attchd,RL,104900
1364,6,1412,2006,616,2,1,2,432,BuiltIn,RL,156932
1365,7,1200,2005,600,2,1,2,480,Detchd,FV,144152
1366,7,1674,2000,814,2,1,2,663,Attchd,FV,216000
1367,7,1790,1999,873,2,1,2,588,Attchd,RL,193000
1368,5,1475,1977,757,2,0,1,336,Attchd,RM,127000
1369,6,848,2003,848,1,0,2,420,Attchd,RM,144000
1370,8,1668,2003,1657,2,0,2,502,Attchd,RL,232000
1371,4,1374,1920,840,1,0,1,338,Detchd,RL,105000
1372,6,1661,1955,992,1,0,1,377,BuiltIn,RL,165500
1373,7,2097,1998,1108,2,1,2,583,Detchd,RL,274300
1374,10,2633,2001,2633,2,1,3,804,Attchd,RL,466500
1375,7,1958,2005,1026,2,1,3,936,Attchd,FV,250000
1376,8,1571,2007,1571,2,0,3,722,Attchd,RL,239000
1377,6,790,1930,768,1,0,1,160,Detchd,RL,91000
1378,5,1604,1941,984,2,0,2,660,Detchd,RL,117000
1379,6,987,1973,483,1,1,1,264,Detchd,RM,83000
1380,5,1394,2006,384,2,1,2,400,BuiltIn,RL,167500
1381,3,864,1914,864,1,0,1,200,Detchd,RL,58500
1382,6,2117,1970,1205,2,1,2,550,Attchd,RL,237500
1383,7,1762,1920,596,1,1,2,576,Detchd,RM,157000
1384,5,1416,1918,816,2,0,2,576,Attchd,RL,112000
1385,6,1258,1939,560,1,0,1,280,Detchd,RL,105000
1386,4,1154,1922,796,1,0,1,240,Detchd,RM,125500
1387,7,2784,1978,1392,3,1,2,564,Attchd,RL,250000
1388,6,2526,1916,714,2,0,1,216,Detchd,RM,136000
1389,9,1746,2006,1746,2,0,3,758,Attchd,RL,377500
1390,6,1218,1941,735,1,0,2,440,Detchd,RM,131000
1391,7,1525,2000,1525,2,0,2,541,Attchd,RL,235000
1392,5,1584,1967,1584,2,0,3,792,Detchd,RL,124000
1393,5,900,1967,864,1,0,1,288,Attchd,RL,123000
1394,6,1912,1905,482,2,0,2,672,Detchd,RM,163000
1395,7,1500,2006,1356,2,0,3,648,Attchd,RL,246578
1396,8,2482,2005,1094,2,1,3,642,BuiltIn,RL,281213
1397,5,1687,1948,747,1,0,2,572,Detchd,RL,160000
1398,5,1513,1920,939,1,1,1,180,Detchd,RM,137500
1399,5,1904,1950,1208,1,1,1,240,Attchd,RL,138000
1400,6,1608,1925,976,2,1,1,216,Detchd,RL,137450
1401,6,1158,1929,862,1,0,1,208,BuiltIn,RM,120000
1402,6,1593,2004,839,2,1,2,398,Attchd,RL,193000
1403,7,1294,2006,1286,2,0,2,662,Attchd,RL,193879
1404,8,1464,2007,1485,2,0,3,754,Attchd,RL,282922
1405,3,1214,1915,672,1,0,3,936,Detchd,RL,105000
1406,8,1646,2004,1594,2,0,2,482,Attchd,RM,275000
1407,5,768,1972,768,1,0,2,396,Detchd,RL,133000
1408,5,833,1985,833,1,0,0,0,NA,RL,112000
1409,4,1363,1910,622,1,0,2,528,Detchd,RM,125500
1410,7,2093,1986,791,2,1,2,542,Attchd,RL,215000
1411,7,1840,2001,944,2,1,2,622,Attchd,RL,230000
1412,6,1668,1950,856,1,1,1,271,Attchd,RL,140000
1413,4,1040,1949,0,2,0,2,420,Detchd,RL,90000
1414,8,1844,2005,1844,2,0,2,620,Attchd,RL,257000
1415,6,1848,1923,833,1,1,2,370,Detchd,RL,207000
1416,7,1569,2007,1386,2,0,3,660,Attchd,RL,175900
1417,4,2290,1885,777,2,0,2,560,Detchd,RM,122500
1418,8,2450,1998,1284,2,1,3,1069,Attchd,RL,340000
1419,5,1144,1963,1144,1,1,1,336,Detchd,RL,124000
1420,6,1844,1969,1844,2,0,2,540,Attchd,RL,223000
1421,6,1416,1968,708,2,1,2,776,Attchd,RL,179900
1422,6,1069,1977,1069,2,0,2,440,Attchd,RL,127500
1423,6,848,2003,848,1,0,2,420,Attchd,RM,136500
1424,6,2201,1966,697,2,0,2,432,Attchd,RL,274970
1425,5,1344,1958,1024,1,0,1,484,Detchd,RL,144000
1426,6,1252,1959,1252,1,0,2,528,Detchd,RL,142000
1427,7,2127,1994,1223,2,1,2,525,Attchd,RL,271000
1428,5,1558,1945,913,1,1,1,288,Attchd,RL,140000
1429,5,804,1940,788,1,0,1,240,Attchd,RM,119000
1430,6,1440,1981,1440,2,0,2,467,Attchd,RL,182900
1431,5,1838,2005,732,2,1,2,372,BuiltIn,RL,192140
1432,6,958,1976,958,2,0,2,440,Attchd,RL,143750
1433,4,968,1927,656,2,0,1,216,Detchd,RL,64500
1434,6,1792,2000,936,2,1,2,451,Attchd,RL,186500
1435,5,1126,1977,1126,2,0,2,484,Attchd,RL,160000
1436,6,1537,1962,1319,1,1,2,462,Attchd,RL,174000
1437,4,864,1971,864,1,0,2,528,Detchd,RL,120500
1438,8,1932,2008,1932,2,0,3,774,Attchd,RL,394617
1439,6,1236,1957,912,1,0,2,923,Attchd,RM,149700
1440,7,1725,1979,539,2,1,2,550,Attchd,RL,197000
1441,6,2555,1922,588,2,0,2,672,Detchd,RL,191000
1442,6,848,2004,848,1,0,2,420,Attchd,RM,149300
1443,10,2007,2008,1017,2,1,3,812,Attchd,FV,310000
1444,6,952,1916,952,1,0,1,192,Detchd,RL,121000
1445,7,1422,2004,1422,2,0,2,626,Attchd,RL,179600
1446,6,913,1966,814,1,0,1,240,Detchd,RL,129000
1447,5,1188,1962,1188,1,0,1,312,Attchd,RL,157900
1448,8,2090,1995,1220,2,1,2,556,Attchd,RL,240000
1449,4,1346,1910,560,1,1,1,384,Detchd,RL,112000
1450,5,630,1970,630,1,0,0,0,NA,RM,92000
1451,5,1792,1974,896,2,2,0,0,NA,RL,136000
1452,8,1578,2008,1573,2,0,3,840,Attchd,RL,287090
1453,5,1072,2005,547,1,0,2,525,Basment,RM,145000
1454,5,1140,2006,1140,1,0,0,0,NA,RL,84500
1455,7,1221,2004,1221,2,0,2,400,Attchd,FV,185000
1456,6,1647,1999,953,2,1,2,460,Attchd,RL,175000
1457,6,2073,1978,1542,2,0,2,500,Attchd,RL,210000
1458,7,2340,1941,1152,2,0,1,252,Attchd,RL,266500
1459,5,1078,1950,1078,1,0,1,240,Attchd,RL,142125
1460,5,1256,1965,1256,1,1,1,276,Attchd,RL,147500
